LOGICAL PART CROSS REFERENCE - 15-Jul-2021 AT 11:57:14

DRAWING: @MAXM86161_ADPTR_EVKIT_B_LIB.MAXM86161_ADPTR_EVKIT_B(SCH_1):PAGE2 

HEADER_12P_SIP-SULLINS_PXC12SAAN,PBC12SAAN,01-PBC12SAAN12P-21-PBC12SAAN,SULLINS_PXC12SAAN  I18  J3
   1     NC      1     NC
   2     NC      2     NC
   3   VLED      3 @MAXM86161_ADPTR_EVKIT_B_LIB.MAXM86161_ADPTR_EVKIT_B(SCH_1):VLED
   4     NC      4     NC
   5   RSTN      5 @MAXM86161_ADPTR_EVKIT_B_LIB.MAXM86161_ADPTR_EVKIT_B(SCH_1):RSTN
   6     NC      6     NC
   7   MFIO      7 @MAXM86161_ADPTR_EVKIT_B_LIB.MAXM86161_ADPTR_EVKIT_B(SCH_1):MFIO
   8     NC      8     NC
   9     NC      9     NC
  10     NC     10     NC
  11    SCL     11 @MAXM86161_ADPTR_EVKIT_B_LIB.MAXM86161_ADPTR_EVKIT_B(SCH_1):SCL
  12    SDA     12 @MAXM86161_ADPTR_EVKIT_B_LIB.MAXM86161_ADPTR_EVKIT_B(SCH_1):SDA

HEADER_16P_SIP-SULLINS_PXC16SAAN,PBC16SAAN,01-PBC16SAAN16P-21-PBC16SAAN,SULLINS_PXC16SAAN  I19  J4
   1     NC      1     NC
   2     NC      2     NC
   3    1V8      3 @MAXM86161_ADPTR_EVKIT_B_LIB.MAXM86161_ADPTR_EVKIT_B(SCH_1):1V8
   4     NC      4     NC
   5     NC      5     NC
   6     NC      6     NC
   7     NC      7     NC
   8     NC      8     NC
   9     NC      9     NC
  10     NC     10     NC
  11     NC     11     NC
  12     NC     12     NC
  13     NC     13     NC
  14     NC     14     NC
  15     NC     15     NC
  16 GND_SIGNAL_1     16 @MAXM86161_ADPTR_EVKIT_B_LIB.MAXM86161_ADPTR_EVKIT_B(SCH_1):GND_SIGNAL_1

501616-2575_RA-MOLEX_501616-2575,5016162575,01-501616257525P-29-5016162575,MOLEX_501616-2575  I55  J1
   1 ACCINTN      1 @MAXM86161_ADPTR_EVKIT_B_LIB.MAXM86161_ADPTR_EVKIT_B(SCH_1):ACCINTN
